samples,level_1,level_2,level_3,PI_firstname,PI_lastname,bp_count_raw,Gigabytes,latitude,longitude,metagenome_id,project_id,project_name,seq_meth,doi
DRR125227,free-living,groundwater,Porous Contaminated,Masao,Fukuda,4803585400,3.01,34.41,135.31,DRR125227,PRJDB6771,Multi-omics analysis of bioaugmentation with Rhodococcus jostii RHA1,illumina,
DRR125228,free-living,groundwater,Porous Contaminated,Masao,Fukuda,3501835600,2.2,34.41,135.31,DRR125228,PRJDB6771,Multi-omics analysis of bioaugmentation with Rhodococcus jostii RHA1,illumina,
DRR125229,free-living,groundwater,Porous Contaminated,Masao,Fukuda,3726336600,2.36,34.41,135.31,DRR125229,PRJDB6771,Multi-omics analysis of bioaugmentation with Rhodococcus jostii RHA2,illumina,
DRR125230,free-living,groundwater,Porous Contaminated,Masao,Fukuda,3655589000,2.2,34.41,135.31,DRR125230,PRJDB6771,Multi-omics analysis of bioaugmentation with Rhodococcus jostii RHA3,illumina,
DRR125231,free-living,groundwater,Porous Contaminated,Masao,Fukuda,3921779000,2.4,34.41,135.31,DRR125231,PRJDB6771,Multi-omics analysis of bioaugmentation with Rhodococcus jostii RHA4,illumina,
ERR2108715,free-living,groundwater,Karst-Porous,Eugene,Madsen,2268570848,1.19,43.292222,-73.604444,ERR2108715,PRJEB22302,Tracking carbon-flow from naphthalene degrading bacteria in coal-tar contaminated surface sediments and groundwater.,illumina,
ERR2136696,free-living,groundwater,Mine,-,It�vaara,183.5Mbp,0.072,63.659,26.046,ERR2136696,PRJEB22782,DeepHotMicrobe,illumina,
ERR2136697,free-living,groundwater,Mine,-,It�vaara,108.0Mbp,0.043,63.659,26.046,ERR2136697,PRJEB22782,DeepHotMicrobe,illumina,
ERR2191545,free-living,groundwater,Subsurface saline,-,Dopson,161Gbp,8.99,57.434,16.66,ERR2191545,PRJEB10519,Aespoe aquifer metagenome,illumina,
ERR2191546,free-living,groundwater,Subsurface saline,-,Dopson,169Gbp,9.48,57.434,16.66,ERR2191546,PRJEB10519,Aespoe aquifer metagenome,illumina,
mgm4441834,free-living,groundwater,Porous,folker,meyer,58033228,-,39.538602,-107.723908,mgm4441834,mgp119,subsurface rifle,454,
mgm4441835,free-living,groundwater,Porous,folker,meyer,47498987,-,39.538602,-107.723908,mgm4441835,mgp119,subsurface rifle,454,
mgm4442086,free-living,groundwater,Porous,folker,meyer,70244682,-,39.538602,-107.723908,mgm4442086,mgp119,subsurface rifle,454,
mgm4739174,free-living,groundwater,Karst-Porous,-,Madsen,2070441812,0.213,43.292,-73.604,mgm4739174,mgp79605,Sip Napthalene in Groundwater,illumina,
mgm4739175,free-living,groundwater,Karst-Porous,-,Madsen,1920259681,0.825,43.292,-73.604,mgm4739175,mgp79605,Sip Napthalene in Groundwater,illumina,
